"","qID","sID","condition","final_choice","tNo","cID","rating","terminate"
"2589",2,166,"yes",1,1,5,3,0
"2590",2,166,"yes",1,2,6,1,0
"2591",2,166,"yes",1,3,6,1,0
"2592",2,166,"yes",1,4,5,2,1
"2593",2,167,"yes",1,1,5,3,0
"2594",2,167,"yes",1,2,3,-2,0
"2595",2,167,"yes",1,3,5,1,0
"2596",2,167,"yes",1,4,4,0,0
"2597",2,167,"yes",1,5,4,0,0
"2598",2,167,"yes",1,6,4,0,1
"2599",2,168,"yes",1,1,6,3,0
"2600",2,168,"yes",1,2,6,3,0
"2601",2,168,"yes",1,3,7,3,0
"2602",2,168,"yes",1,4,5,3,0
"2603",2,168,"yes",1,5,6,3,1
"2604",2,169,"yes",0,1,5,2,0
"2605",2,169,"yes",0,2,6,1,0
"2606",2,169,"yes",0,3,6,2,0
"2607",2,169,"yes",0,4,5,2,-1
"2608",2,170,"yes",1,1,6,3,0
"2609",2,170,"yes",1,2,7,1,0
"2610",2,170,"yes",1,3,4,0,0
"2611",2,170,"yes",1,4,1,-1,0
"2612",2,170,"yes",1,5,6,3,0
"2613",2,170,"yes",1,6,6,2,0
"2614",2,170,"yes",1,7,1,-2,1
"2615",2,171,"yes",1,1,7,3,0
"2616",2,171,"yes",1,2,5,3,0
"2617",2,171,"yes",1,3,5,2,0
"2618",2,171,"yes",1,4,2,-1,0
"2619",2,171,"yes",1,5,3,-1,0
"2620",2,171,"yes",1,6,3,-2,0
"2621",2,171,"yes",1,7,2,-1,0
"2622",2,171,"yes",1,8,5,2,0
"2623",2,171,"yes",1,9,5,3,0
"2624",2,171,"yes",1,10,5,3,0
"2625",2,171,"yes",1,11,5,3,1
"2626",2,172,"yes",1,1,6,3,0
"2627",2,172,"yes",1,2,6,3,0
"2628",2,172,"yes",1,3,6,3,0
"2629",2,172,"yes",1,4,6,3,1
"2630",2,173,"yes",1,1,7,1,0
"2631",2,173,"yes",1,2,4,0,0
"2632",2,173,"yes",1,3,4,0,0
"2633",2,173,"yes",1,4,1,-1,0
"2634",2,173,"yes",1,5,4,0,0
"2635",2,173,"yes",1,6,4,0,1
"2636",2,174,"yes",1,1,6,3,0
"2637",2,174,"yes",1,2,6,3,0
"2638",2,174,"yes",1,3,4,0,0
"2639",2,174,"yes",1,4,1,-3,0
"2640",2,174,"yes",1,5,7,3,0
"2641",2,174,"yes",1,6,6,3,0
"2642",2,174,"yes",1,7,1,-2,1
"2643",2,175,"yes",1,1,5,3,0
"2644",2,175,"yes",1,2,4,0,0
"2645",2,175,"yes",1,3,4,0,0
"2646",2,175,"yes",1,4,7,1,0
"2647",2,175,"yes",1,5,5,2,0
"2648",2,175,"yes",1,6,7,3,1
"2649",2,176,"yes",0,1,7,3,0
"2650",2,176,"yes",0,2,5,3,-1
"2651",2,177,"yes",0,1,6,3,0
"2652",2,177,"yes",0,2,1,-3,0
"2653",2,177,"yes",0,3,6,2,0
"2654",2,177,"yes",0,4,3,-1,-1
"2655",2,178,"yes",1,1,5,3,0
"2656",2,178,"yes",1,2,3,-3,0
"2657",2,178,"yes",1,3,4,0,0
"2658",2,178,"yes",1,4,4,0,0
"2659",2,178,"yes",1,5,4,0,0
"2660",2,178,"yes",1,6,7,3,1
"2661",2,179,"yes",1,1,7,3,0
"2662",2,179,"yes",1,2,7,3,0
"2663",2,179,"yes",1,3,5,2,1
"2664",2,180,"yes",1,1,5,2,0
"2665",2,180,"yes",1,2,6,1,0
"2666",2,180,"yes",1,3,4,0,0
"2667",2,180,"yes",1,4,4,0,0
"2668",2,180,"yes",1,5,6,1,0
"2669",2,180,"yes",1,6,6,3,0
"2670",2,180,"yes",1,7,6,1,0
"2671",2,180,"yes",1,8,6,3,1
"2672",2,181,"yes",1,1,5,3,0
"2673",2,181,"yes",1,2,6,3,0
"2674",2,181,"yes",1,3,6,3,0
"2675",2,181,"yes",1,4,3,-2,0
"2676",2,181,"yes",1,5,7,3,0
"2677",2,181,"yes",1,6,7,3,1
"2678",2,182,"yes",0,1,5,1,0
"2679",2,182,"yes",0,2,5,3,0
"2680",2,182,"yes",0,3,5,3,-1
"2681",2,183,"yes",1,1,5,3,0
"2682",2,183,"yes",1,2,5,2,0
"2683",2,183,"yes",1,3,5,2,0
"2684",2,183,"yes",1,4,6,1,1
"2685",2,184,"yes",1,1,5,3,0
"2686",2,184,"yes",1,2,1,-1,0
"2687",2,184,"yes",1,3,3,-2,0
"2688",2,184,"yes",1,4,4,0,0
"2689",2,184,"yes",1,5,6,2,0
"2690",2,184,"yes",1,6,4,0,1
"2691",2,185,"yes",0,1,7,1,0
"2692",2,185,"yes",0,2,1,-3,0
"2693",2,185,"yes",0,3,1,-3,0
"2694",2,185,"yes",0,4,1,-1,0
"2695",2,185,"yes",0,5,7,1,0
"2696",2,185,"yes",0,6,6,1,-1
"2697",2,186,"yes",1,1,5,2,0
"2698",2,186,"yes",1,2,7,1,0
"2699",2,186,"yes",1,3,7,1,0
"2700",2,186,"yes",1,4,6,3,0
"2701",2,186,"yes",1,5,6,2,1
"2702",2,187,"yes",0,1,6,1,0
"2703",2,187,"yes",0,2,3,-2,0
"2704",2,187,"yes",0,3,6,2,0
"2705",2,187,"yes",0,4,2,-3,-1
"2706",2,188,"yes",1,1,5,3,0
"2707",2,188,"yes",1,2,3,-2,0
"2708",2,188,"yes",1,3,3,-2,0
"2709",2,188,"yes",1,4,5,3,0
"2710",2,188,"yes",1,5,5,3,0
"2711",2,188,"yes",1,6,4,0,1
"2712",2,189,"yes",1,1,5,3,0
"2713",2,189,"yes",1,2,5,1,0
"2714",2,189,"yes",1,3,5,2,0
"2715",2,189,"yes",1,4,3,-3,0
"2716",2,189,"yes",1,5,6,3,1
"2717",2,190,"yes",1,1,5,3,0
"2718",2,190,"yes",1,2,5,3,0
"2719",2,190,"yes",1,3,6,3,0
"2720",2,190,"yes",1,4,2,-2,0
"2721",2,190,"yes",1,5,5,1,0
"2722",2,190,"yes",1,6,4,0,1
"2723",2,191,"yes",1,1,7,3,0
"2724",2,191,"yes",1,2,7,3,1
"2725",2,192,"yes",1,1,5,3,0
"2726",2,192,"yes",1,2,6,3,0
"2727",2,192,"yes",1,3,5,3,0
"2728",2,192,"yes",1,4,6,3,0
"2729",2,192,"yes",1,5,6,3,1
"2730",2,193,"yes",1,1,5,3,0
"2731",2,193,"yes",1,2,5,1,0
"2732",2,193,"yes",1,3,3,-3,0
"2733",2,193,"yes",1,4,2,-3,0
"2734",2,193,"yes",1,5,4,0,0
"2735",2,193,"yes",1,6,6,1,0
"2736",2,193,"yes",1,7,4,0,0
"2737",2,193,"yes",1,8,6,1,1
"2738",2,194,"yes",1,1,5,1,0
"2739",2,194,"yes",1,2,2,-1,0
"2740",2,194,"yes",1,3,4,0,0
"2741",2,194,"yes",1,4,4,0,0
"2742",2,194,"yes",1,5,5,2,0
"2743",2,194,"yes",1,6,4,0,0
"2744",2,194,"yes",1,7,4,0,0
"2745",2,194,"yes",1,8,4,0,1
"2746",2,195,"yes",1,1,5,3,0
"2747",2,195,"yes",1,2,5,1,0
"2748",2,195,"yes",1,3,5,3,0
"2749",2,195,"yes",1,4,5,2,0
"2750",2,195,"yes",1,5,5,3,1
"2751",2,196,"yes",1,1,5,3,0
"2752",2,196,"yes",1,2,5,3,0
"2753",2,196,"yes",1,3,5,3,0
"2754",2,196,"yes",1,4,5,3,0
"2755",2,196,"yes",1,5,5,3,1
"2756",2,197,"yes",0,1,5,2,0
"2757",2,197,"yes",0,2,2,-3,0
"2758",2,197,"yes",0,3,3,-3,0
"2759",2,197,"yes",0,4,5,1,0
"2760",2,197,"yes",0,5,3,-3,0
"2761",2,197,"yes",0,6,4,0,-1
"2762",2,198,"yes",0,1,6,2,0
"2763",2,198,"yes",0,2,3,-2,0
"2764",2,198,"yes",0,3,3,-2,0
"2765",2,198,"yes",0,4,3,-2,0
"2766",2,198,"yes",0,5,3,-2,-1
"2767",2,199,"yes",0,1,6,2,0
"2768",2,199,"yes",0,2,6,1,0
"2769",2,199,"yes",0,3,6,1,0
"2770",2,199,"yes",0,4,2,-3,0
"2771",2,199,"yes",0,5,2,-3,0
"2772",2,199,"yes",0,6,3,-2,0
"2773",2,199,"yes",0,7,4,0,0
"2774",2,199,"yes",0,8,3,-3,0
"2775",2,199,"yes",0,9,3,-3,0
"2776",2,199,"yes",0,10,1,-3,0
"2777",2,199,"yes",0,11,2,-3,0
"2778",2,199,"yes",0,12,1,-2,-1
"2779",2,200,"yes",1,1,5,3,0
"2780",2,200,"yes",1,2,7,3,1
"2781",2,201,"yes",1,1,6,2,0
"2782",2,201,"yes",1,2,6,2,0
"2783",2,201,"yes",1,3,6,2,0
"2784",2,201,"yes",1,4,1,-1,0
"2785",2,201,"yes",1,5,1,-1,1
"2786",2,202,"yes",1,1,5,3,0
"2787",2,202,"yes",1,2,3,-2,0
"2788",2,202,"yes",1,3,3,-1,0
"2789",2,202,"yes",1,4,5,2,0
"2790",2,202,"yes",1,5,3,-2,0
"2791",2,202,"yes",1,6,5,2,1
"2792",2,203,"yes",0,1,6,3,0
"2793",2,203,"yes",0,2,6,3,0
"2794",2,203,"yes",0,3,6,3,0
"2795",2,203,"yes",0,4,3,-1,0
"2796",2,203,"yes",0,5,1,-2,0
"2797",2,203,"yes",0,6,3,-3,0
"2798",2,203,"yes",0,7,2,-3,0
"2799",2,203,"yes",0,8,3,-3,0
"2800",2,203,"yes",0,9,3,-3,-1
"2801",2,204,"yes",0,1,5,2,0
"2802",2,204,"yes",0,2,6,2,0
"2803",2,204,"yes",0,3,7,1,0
"2804",2,204,"yes",0,4,3,-2,0
"2805",2,204,"yes",0,5,2,-3,-1
"2806",2,205,"yes",1,1,6,3,0
"2807",2,205,"yes",1,2,6,2,0
"2808",2,205,"yes",1,3,6,3,0
"2809",2,205,"yes",1,4,6,2,0
"2810",2,205,"yes",1,5,6,3,0
"2811",2,205,"yes",1,6,5,1,0
"2812",2,205,"yes",1,7,6,1,1
"2813",2,206,"yes",1,1,7,3,0
"2814",2,206,"yes",1,2,5,3,1
"2815",2,207,"yes",0,1,7,1,0
"2816",2,207,"yes",0,2,1,-2,0
"2817",2,207,"yes",0,3,3,-2,-1
"2818",2,208,"yes",1,1,5,3,0
"2819",2,208,"yes",1,2,5,3,0
"2820",2,208,"yes",1,3,5,3,0
"2821",2,208,"yes",1,4,6,3,0
"2822",2,208,"yes",1,5,3,-3,0
"2823",2,208,"yes",1,6,3,-3,0
"2824",2,208,"yes",1,7,3,-3,0
"2825",2,208,"yes",1,8,3,-2,0
"2826",2,208,"yes",1,9,5,1,0
"2827",2,208,"yes",1,10,5,1,0
"2828",2,208,"yes",1,11,3,-2,0
"2829",2,208,"yes",1,12,5,2,0
"2830",2,208,"yes",1,13,3,-2,0
"2831",2,208,"yes",1,14,5,1,1
"2832",2,209,"yes",1,1,7,3,0
"2833",2,209,"yes",1,2,1,-2,0
"2834",2,209,"yes",1,3,2,-2,0
"2835",2,209,"yes",1,4,6,3,0
"2836",2,209,"yes",1,5,3,-2,0
"2837",2,209,"yes",1,6,6,2,0
"2838",2,209,"yes",1,7,4,0,0
"2839",2,209,"yes",1,8,4,0,0
"2840",2,209,"yes",1,9,1,-1,0
"2841",2,209,"yes",1,10,5,3,1
"2842",2,210,"yes",1,1,5,3,0
"2843",2,210,"yes",1,2,2,-2,0
"2844",2,210,"yes",1,3,1,-2,0
"2845",2,210,"yes",1,4,7,2,0
"2846",2,210,"yes",1,5,1,-1,0
"2847",2,210,"yes",1,6,5,3,1
"2848",2,211,"yes",0,1,4,0,0
"2849",2,211,"yes",0,2,7,3,0
"2850",2,211,"yes",0,3,4,0,0
"2851",2,211,"yes",0,4,6,3,0
"2852",2,211,"yes",0,5,4,0,-1
"2853",2,212,"yes",1,1,6,3,0
"2854",2,212,"yes",1,2,5,3,0
"2855",2,212,"yes",1,3,5,3,0
"2856",2,212,"yes",1,4,3,-2,0
"2857",2,212,"yes",1,5,5,2,0
"2858",2,212,"yes",1,6,2,-1,0
"2859",2,212,"yes",1,7,6,3,0
"2860",2,212,"yes",1,8,6,2,0
"2861",2,212,"yes",1,9,6,1,1
"2862",2,213,"yes",0,1,5,3,0
"2863",2,213,"yes",0,2,3,-3,0
"2864",2,213,"yes",0,3,2,-2,0
"2865",2,213,"yes",0,4,3,-2,0
"2866",2,213,"yes",0,5,5,2,0
"2867",2,213,"yes",0,6,6,3,0
"2868",2,213,"yes",0,7,3,-3,0
"2869",2,213,"yes",0,8,3,-3,0
"2870",2,213,"yes",0,9,1,-2,-1
"2871",2,214,"yes",1,1,5,3,0
"2872",2,214,"yes",1,2,5,2,0
"2873",2,214,"yes",1,3,3,-2,0
"2874",2,214,"yes",1,4,3,-1,1
"2875",2,215,"yes",1,1,5,2,0
"2876",2,215,"yes",1,2,7,2,0
"2877",2,215,"yes",1,3,1,-2,0
"2878",2,215,"yes",1,4,6,2,0
"2879",2,215,"yes",1,5,1,-1,0
"2880",2,215,"yes",1,6,1,-2,0
"2881",2,215,"yes",1,7,1,-2,0
"2882",2,215,"yes",1,8,7,3,0
"2883",2,215,"yes",1,9,1,-1,0
"2884",2,215,"yes",1,10,1,-3,0
"2885",2,215,"yes",1,11,7,2,0
"2886",2,215,"yes",1,12,7,2,1
"2887",2,216,"yes",0,1,6,1,0
"2888",2,216,"yes",0,2,2,-3,0
"2889",2,216,"yes",0,3,3,-3,0
"2890",2,216,"yes",0,4,2,-3,0
"2891",2,216,"yes",0,5,2,-3,-1
"2892",2,217,"yes",1,1,6,3,0
"2893",2,217,"yes",1,2,5,2,0
"2894",2,217,"yes",1,3,7,2,0
"2895",2,217,"yes",1,4,7,3,0
"2896",2,217,"yes",1,5,7,3,0
"2897",2,217,"yes",1,6,7,3,1
"2898",2,218,"yes",1,1,5,3,0
"2899",2,218,"yes",1,2,3,-3,0
"2900",2,218,"yes",1,3,6,1,0
"2901",2,218,"yes",1,4,5,2,0
"2902",2,218,"yes",1,5,7,2,0
"2903",2,218,"yes",1,6,7,2,0
"2904",2,218,"yes",1,7,6,1,0
"2905",2,218,"yes",1,8,5,1,0
"2906",2,218,"yes",1,9,2,-2,0
"2907",2,218,"yes",1,10,5,2,0
"2908",2,218,"yes",1,11,6,1,0
"2909",2,218,"yes",1,12,5,2,1
"2910",2,219,"yes",0,1,5,3,0
"2911",2,219,"yes",0,2,5,3,0
"2912",2,219,"yes",0,3,3,-3,0
"2913",2,219,"yes",0,4,3,-3,0
"2914",2,219,"yes",0,5,2,-3,0
"2915",2,219,"yes",0,6,2,-3,0
"2916",2,219,"yes",0,7,2,-3,-1
"2917",2,220,"yes",0,1,7,2,0
"2918",2,220,"yes",0,2,6,1,0
"2919",2,220,"yes",0,3,6,1,0
"2920",2,220,"yes",0,4,1,-3,0
"2921",2,220,"yes",0,5,1,-3,0
"2922",2,220,"yes",0,6,1,-3,-1
"2923",2,221,"yes",1,1,7,1,0
"2924",2,221,"yes",1,2,1,-2,0
"2925",2,221,"yes",1,3,1,-2,0
"2926",2,221,"yes",1,4,2,-3,1
